2025-08-13 20:23:32,442 INFO     helm_run {
2025-08-13 20:23:33,466 INFO       Reading tokenizer configs from /data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/config/tokenizer_configs.yaml...
2025-08-13 20:23:33,624 INFO       Reading model deployments from /data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/config/model_deployments.yaml...
2025-08-13 20:23:34,289 INFO       Reading tokenizer configs from prod_env/tokenizer_configs.yaml...
2025-08-13 20:23:34,294 INFO       Reading model deployments from prod_env/model_deployments.yaml...
2025-08-13 20:23:34,401 INFO       Read 10 run entries from run_entries_medhelm_public.conf
2025-08-13 20:23:37,001 INFO       10 entries produced 1 run specs
2025-08-13 20:23:37,002 INFO       run_specs {
2025-08-13 20:23:37,002 INFO         RunSpec(name='aci_bench:model=meta_llama-3.2-3b-instruct,model_deployment=huggingface_llama-3.2-3b-instruct', scenario_spec=ScenarioSpec(class_name='helm.benchmark.scenarios.aci_bench_scenario.ACIBenchScenario', args={}), adapter_spec=AdapterSpec(method='generation', global_prefix='', global_suffix='', instructions='Summarize the conversation to generate a clinical note with four sections:\n1. HISTORY OF PRESENT ILLNESS\n2. PHYSICAL EXAM\n3. RESULTS\n4. ASSESSMENT AND PLAN\n\nThe conversation is:\n', input_prefix='Conversation: ', input_suffix='\n', reference_prefix='A. ', reference_suffix='\n', chain_of_thought_prefix='', chain_of_thought_suffix='\n', output_prefix='Clinical Note: ', output_suffix='\n', instance_prefix='\n', substitutions=[], max_train_instances=0, max_eval_instances=10, num_outputs=1, num_train_trials=1, num_trials=1, sample_train=True, model_deployment='huggingface/llama-3.2-3b-instruct', model='meta/llama-3.2-3b-instruct', temperature=0.0, max_tokens=768, stop_sequences=[], random=None, multi_label=False, image_generation_parameters=None, reeval_parameters=None, eval_splits=None), metric_specs=[MetricSpec(class_name='helm.benchmark.metrics.summarization_metrics.SummarizationMetric', args={'task': 'aci_bench', 'device': 'cuda', 'bertscore_model': 'distilbert-base-uncased', 'rescale_with_baseline': False}), MetricSpec(class_name='helm.benchmark.metrics.basic_metrics.BasicGenerationMetric', args={'names': []}), MetricSpec(class_name='helm.benchmark.metrics.basic_metrics.BasicReferenceMetric', args={}), MetricSpec(class_name='helm.benchmark.metrics.basic_metrics.InstancesPerSplitMetric', args={}), MetricSpec(class_name='helm.benchmark.metrics.aci_bench_metrics.ACIBenchMetric', args={})], data_augmenter_spec=DataAugmenterSpec(perturbation_specs=[], should_augment_train_instances=False, should_include_original_train=False, should_skip_unchanged_train=False, should_augment_eval_instances=False, should_include_original_eval=False, should_skip_unchanged_eval=False, seeds_per_instance=1), groups=['clinical', 'aci_bench'], annotators=[AnnotatorSpec(class_name='helm.benchmark.annotation.aci_bench_annotator.ACIBenchAnnotator', args={})])
2025-08-13 20:23:37,002 INFO       } [0.0s]
2025-08-13 20:23:37,002 INFO       Running in local mode with base path: prod_env
Looking in path: prod_env
2025-08-13 20:23:37,028 INFO       AutoTokenizer: cache_backend_config = BlackHoleCacheBackendConfig()
2025-08-13 20:23:37,028 INFO       AutoClient: file_storage_path = prod_env/cache
2025-08-13 20:23:37,028 INFO       AutoClient: cache_backend_config = BlackHoleCacheBackendConfig()
2025-08-13 20:23:37,028 INFO       AutoTokenizer: cache_backend_config = BlackHoleCacheBackendConfig()
Looking in path: prod_env
2025-08-13 20:23:37,051 INFO       AnnotatorFactory: file_storage_path = prod_env/cache
2025-08-13 20:23:37,052 INFO       AnnotatorFactory: cache_backend_config = BlackHoleCacheBackendConfig()
2025-08-13 20:23:37,054 INFO       Running aci_bench:model=meta_llama-3.2-3b-instruct,model_deployment=huggingface_llama-3.2-3b-instruct {
2025-08-13 20:23:37,057 INFO         scenario.get_instances {
2025-08-13 20:23:37,057 INFO           ensure_file_downloaded {
2025-08-13 20:23:37,058 INFO             Not downloading https://raw.githubusercontent.com/wyim/aci-bench/e75b383172195414a7a68843ec4876e83e5409f7/data/challenge_data_json/train_full.json because benchmark_output/scenarios/aci_bench/aci_bench_train.json already exists
2025-08-13 20:23:37,059 INFO           } [0.002s]
2025-08-13 20:23:37,064 INFO           ensure_file_downloaded {
2025-08-13 20:23:37,066 INFO             Not downloading https://raw.githubusercontent.com/wyim/aci-bench/e75b383172195414a7a68843ec4876e83e5409f7/data/challenge_data_json/clinicalnlp_taskB_test1_full.json because benchmark_output/scenarios/aci_bench/aci_bench_test_1.json already exists
2025-08-13 20:23:37,067 INFO           } [0.002s]
2025-08-13 20:23:37,070 INFO           ensure_file_downloaded {
2025-08-13 20:23:37,071 INFO             Not downloading https://raw.githubusercontent.com/wyim/aci-bench/e75b383172195414a7a68843ec4876e83e5409f7/data/challenge_data_json/clef_taskC_test3_full.json because benchmark_output/scenarios/aci_bench/aci_bench_test_2.json already exists
2025-08-13 20:23:37,071 INFO           } [0.001s]
2025-08-13 20:23:37,074 INFO           ensure_file_downloaded {
2025-08-13 20:23:37,076 INFO             Not downloading https://raw.githubusercontent.com/wyim/aci-bench/e75b383172195414a7a68843ec4876e83e5409f7/data/challenge_data_json/clinicalnlp_taskC_test2_full.json because benchmark_output/scenarios/aci_bench/aci_bench_test_3.json already exists
2025-08-13 20:23:37,076 INFO           } [0.001s]
2025-08-13 20:23:37,079 INFO         } [0.022s]
2025-08-13 20:23:37,082 INFO         187 instances, 67 train instances, 10/120 eval instances
2025-08-13 20:23:37,082 INFO         DataPreprocessor.preprocess {
2025-08-13 20:23:37,082 INFO         } [0.0s]
2025-08-13 20:23:37,084 INFO         GenerationAdapter.adapt {
2025-08-13 20:23:37,085 INFO           77 instances, choosing 0/67 train instances, 10 eval instances
2025-08-13 20:23:37,085 INFO           Adapting with train_trial_index=0 {
2025-08-13 20:23:37,085 INFO             Sampled 0 examples for trial #0.
2025-08-13 20:23:37,085 INFO             Parallelizing computation on 10 items over 4 threads {
2025-08-13 20:23:39,584 INFO               Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:23:39,584 INFO               Loading meta-llama/Llama-3.2-3B-Instruct (kwargs={}) for HELM tokenizer meta/llama-3.2-3b-instruct with Hugging Face Transformers {
2025-08-13 20:23:39,584 INFO                 Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:23:39,585 INFO                 Created cache with config: BlackHoleCacheConfig()
