2025-08-13 20:29:28,991 INFO     helm_run {
2025-08-13 20:29:30,014 INFO       Reading tokenizer configs from /data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/config/tokenizer_configs.yaml...
2025-08-13 20:29:30,174 INFO       Reading model deployments from /data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/config/model_deployments.yaml...
2025-08-13 20:29:30,844 INFO       Reading tokenizer configs from prod_env/tokenizer_configs.yaml...
2025-08-13 20:29:30,849 INFO       Reading model deployments from prod_env/model_deployments.yaml...
2025-08-13 20:29:30,955 INFO       Read 10 run entries from run_entries_medhelm_public.conf
2025-08-13 20:29:33,520 INFO       10 entries produced 1 run specs
2025-08-13 20:29:33,521 INFO       run_specs {
2025-08-13 20:29:33,521 INFO         RunSpec(name='aci_bench:model=meta_llama-3.1-8b-instruct,model_deployment=huggingface_llama-3.1-8b-instruct', scenario_spec=ScenarioSpec(class_name='helm.benchmark.scenarios.aci_bench_scenario.ACIBenchScenario', args={}), adapter_spec=AdapterSpec(method='generation', global_prefix='', global_suffix='', instructions='Summarize the conversation to generate a clinical note with four sections:\n1. HISTORY OF PRESENT ILLNESS\n2. PHYSICAL EXAM\n3. RESULTS\n4. ASSESSMENT AND PLAN\n\nThe conversation is:\n', input_prefix='Conversation: ', input_suffix='\n', reference_prefix='A. ', reference_suffix='\n', chain_of_thought_prefix='', chain_of_thought_suffix='\n', output_prefix='Clinical Note: ', output_suffix='\n', instance_prefix='\n', substitutions=[], max_train_instances=0, max_eval_instances=10, num_outputs=1, num_train_trials=1, num_trials=1, sample_train=True, model_deployment='huggingface/llama-3.1-8b-instruct', model='meta/llama-3.1-8b-instruct', temperature=0.0, max_tokens=768, stop_sequences=[], random=None, multi_label=False, image_generation_parameters=None, reeval_parameters=None, eval_splits=None), metric_specs=[MetricSpec(class_name='helm.benchmark.metrics.summarization_metrics.SummarizationMetric', args={'task': 'aci_bench', 'device': 'cuda', 'bertscore_model': 'distilbert-base-uncased', 'rescale_with_baseline': False}), MetricSpec(class_name='helm.benchmark.metrics.basic_metrics.BasicGenerationMetric', args={'names': []}), MetricSpec(class_name='helm.benchmark.metrics.basic_metrics.BasicReferenceMetric', args={}), MetricSpec(class_name='helm.benchmark.metrics.basic_metrics.InstancesPerSplitMetric', args={}), MetricSpec(class_name='helm.benchmark.metrics.aci_bench_metrics.ACIBenchMetric', args={})], data_augmenter_spec=DataAugmenterSpec(perturbation_specs=[], should_augment_train_instances=False, should_include_original_train=False, should_skip_unchanged_train=False, should_augment_eval_instances=False, should_include_original_eval=False, should_skip_unchanged_eval=False, seeds_per_instance=1), groups=['clinical', 'aci_bench'], annotators=[AnnotatorSpec(class_name='helm.benchmark.annotation.aci_bench_annotator.ACIBenchAnnotator', args={})])
2025-08-13 20:29:33,521 INFO       } [0.0s]
2025-08-13 20:29:33,521 INFO       Running in local mode with base path: prod_env
Looking in path: prod_env
2025-08-13 20:29:33,547 INFO       AutoTokenizer: cache_backend_config = BlackHoleCacheBackendConfig()
2025-08-13 20:29:33,547 INFO       AutoClient: file_storage_path = prod_env/cache
2025-08-13 20:29:33,547 INFO       AutoClient: cache_backend_config = BlackHoleCacheBackendConfig()
2025-08-13 20:29:33,547 INFO       AutoTokenizer: cache_backend_config = BlackHoleCacheBackendConfig()
Looking in path: prod_env
2025-08-13 20:29:33,571 INFO       AnnotatorFactory: file_storage_path = prod_env/cache
2025-08-13 20:29:33,571 INFO       AnnotatorFactory: cache_backend_config = BlackHoleCacheBackendConfig()
2025-08-13 20:29:33,574 INFO       Running aci_bench:model=meta_llama-3.1-8b-instruct,model_deployment=huggingface_llama-3.1-8b-instruct {
2025-08-13 20:29:33,576 INFO         scenario.get_instances {
2025-08-13 20:29:33,577 INFO           ensure_file_downloaded {
2025-08-13 20:29:33,578 INFO             Not downloading https://raw.githubusercontent.com/wyim/aci-bench/e75b383172195414a7a68843ec4876e83e5409f7/data/challenge_data_json/train_full.json because benchmark_output/scenarios/aci_bench/aci_bench_train.json already exists
2025-08-13 20:29:33,579 INFO           } [0.002s]
2025-08-13 20:29:33,584 INFO           ensure_file_downloaded {
2025-08-13 20:29:33,586 INFO             Not downloading https://raw.githubusercontent.com/wyim/aci-bench/e75b383172195414a7a68843ec4876e83e5409f7/data/challenge_data_json/clinicalnlp_taskB_test1_full.json because benchmark_output/scenarios/aci_bench/aci_bench_test_1.json already exists
2025-08-13 20:29:33,586 INFO           } [0.002s]
2025-08-13 20:29:33,589 INFO           ensure_file_downloaded {
2025-08-13 20:29:33,591 INFO             Not downloading https://raw.githubusercontent.com/wyim/aci-bench/e75b383172195414a7a68843ec4876e83e5409f7/data/challenge_data_json/clef_taskC_test3_full.json because benchmark_output/scenarios/aci_bench/aci_bench_test_2.json already exists
2025-08-13 20:29:33,591 INFO           } [0.001s]
2025-08-13 20:29:33,594 INFO           ensure_file_downloaded {
2025-08-13 20:29:33,596 INFO             Not downloading https://raw.githubusercontent.com/wyim/aci-bench/e75b383172195414a7a68843ec4876e83e5409f7/data/challenge_data_json/clinicalnlp_taskC_test2_full.json because benchmark_output/scenarios/aci_bench/aci_bench_test_3.json already exists
2025-08-13 20:29:33,596 INFO           } [0.001s]
2025-08-13 20:29:33,600 INFO         } [0.022s]
2025-08-13 20:29:33,602 INFO         187 instances, 67 train instances, 10/120 eval instances
2025-08-13 20:29:33,602 INFO         DataPreprocessor.preprocess {
2025-08-13 20:29:33,602 INFO         } [0.0s]
