2025-08-14 21:43:56,860 INFO     helm_run {
2025-08-14 21:43:57,890 INFO       Reading tokenizer configs from /data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/config/tokenizer_configs.yaml...
2025-08-14 21:43:58,052 INFO       Reading model deployments from /data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/config/model_deployments.yaml...
2025-08-14 21:43:58,726 INFO       Reading tokenizer configs from prod_env/tokenizer_configs.yaml...
2025-08-14 21:43:58,730 INFO       Reading model deployments from prod_env/model_deployments.yaml...
2025-08-14 21:43:58,836 INFO       Read 10 run entries from run_entries_medhelm_public.conf
2025-08-14 21:44:01,447 INFO       10 entries produced 1 run specs
2025-08-14 21:44:01,448 INFO       run_specs {
2025-08-14 21:44:01,448 INFO         RunSpec(name='aci_bench:model=meta_llama-3.2-1b-instruct,model_deployment=huggingface_llama-3.2-1b-instruct', scenario_spec=ScenarioSpec(class_name='helm.benchmark.scenarios.aci_bench_scenario.ACIBenchScenario', args={}), adapter_spec=AdapterSpec(method='generation', global_prefix='', global_suffix='', instructions='Summarize the conversation to generate a clinical note with four sections:\n1. HISTORY OF PRESENT ILLNESS\n2. PHYSICAL EXAM\n3. RESULTS\n4. ASSESSMENT AND PLAN\n\nThe conversation is:\n', input_prefix='Conversation: ', input_suffix='\n', reference_prefix='A. ', reference_suffix='\n', chain_of_thought_prefix='', chain_of_thought_suffix='\n', output_prefix='Clinical Note: ', output_suffix='\n', instance_prefix='\n', substitutions=[], max_train_instances=0, max_eval_instances=120, num_outputs=1, num_train_trials=1, num_trials=1, sample_train=True, model_deployment='huggingface/llama-3.2-1b-instruct', model='meta/llama-3.2-1b-instruct', temperature=0.0, max_tokens=768, stop_sequences=[], random=None, multi_label=False, image_generation_parameters=None, reeval_parameters=None, eval_splits=None), metric_specs=[MetricSpec(class_name='helm.benchmark.metrics.summarization_metrics.SummarizationMetric', args={'task': 'aci_bench', 'device': 'cuda', 'bertscore_model': 'distilbert-base-uncased', 'rescale_with_baseline': False}), MetricSpec(class_name='helm.benchmark.metrics.basic_metrics.BasicGenerationMetric', args={'names': []}), MetricSpec(class_name='helm.benchmark.metrics.basic_metrics.BasicReferenceMetric', args={}), MetricSpec(class_name='helm.benchmark.metrics.basic_metrics.InstancesPerSplitMetric', args={}), MetricSpec(class_name='helm.benchmark.metrics.aci_bench_metrics.ACIBenchMetric', args={})], data_augmenter_spec=DataAugmenterSpec(perturbation_specs=[], should_augment_train_instances=False, should_include_original_train=False, should_skip_unchanged_train=False, should_augment_eval_instances=False, should_include_original_eval=False, should_skip_unchanged_eval=False, seeds_per_instance=1), groups=['clinical', 'aci_bench'], annotators=[AnnotatorSpec(class_name='helm.benchmark.annotation.aci_bench_annotator.ACIBenchAnnotator', args={})])
2025-08-14 21:44:01,448 INFO       } [0.0s]
2025-08-14 21:44:01,448 INFO       Running in local mode with base path: prod_env
Looking in path: prod_env
2025-08-14 21:44:01,470 INFO       AutoTokenizer: cache_backend_config = BlackHoleCacheBackendConfig()
2025-08-14 21:44:01,470 INFO       AutoClient: file_storage_path = prod_env/cache
2025-08-14 21:44:01,471 INFO       AutoClient: cache_backend_config = BlackHoleCacheBackendConfig()
2025-08-14 21:44:01,471 INFO       AutoTokenizer: cache_backend_config = BlackHoleCacheBackendConfig()
Looking in path: prod_env
2025-08-14 21:44:01,490 INFO       AnnotatorFactory: file_storage_path = prod_env/cache
2025-08-14 21:44:01,490 INFO       AnnotatorFactory: cache_backend_config = BlackHoleCacheBackendConfig()
2025-08-14 21:44:01,493 INFO       Running aci_bench:model=meta_llama-3.2-1b-instruct,model_deployment=huggingface_llama-3.2-1b-instruct {
2025-08-14 21:44:01,496 INFO         scenario.get_instances {
2025-08-14 21:44:01,496 INFO           ensure_file_downloaded {
2025-08-14 21:44:01,498 INFO             Not downloading https://raw.githubusercontent.com/wyim/aci-bench/e75b383172195414a7a68843ec4876e83e5409f7/data/challenge_data_json/train_full.json because benchmark_output/scenarios/aci_bench/aci_bench_train.json already exists
2025-08-14 21:44:01,498 INFO           } [0.002s]
